Name,Acronym,Email,Bounce Check,University,RAG,First Email,From,Reply,,,,,,,,,,,,,,,,,,
Association of British and Chinese University Students,ABACUS,[email],unknown (inconclusive),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Rock Society,RockSoc,[email],unknown (inconclusive),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
European Society,CUEuS,[email],unknown (inconclusive),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
STAR: Student Action for Refugees,,[email],unknown (inconclusive),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
The Cambridge Globalist,,[email],unknown (inconclusive),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Homerton Amateur Theatrical Society,HATS,[email],unknown (inconclusive),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Cambridge Floorball Club,,[email],unknown (inconclusive),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Cambridge Carbon Footprint,CCF,[email],unknown (inconclusive),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Cambridge Dancers' Club,CDC,[email],unknown (inconclusive),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Ski & Snowboard Club,CUSSC,[email],unknown (inconclusive),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Labour Club,CULC,[email],unknown (inconclusive),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Cambridge Lindy Hoppers,CLH,[email],unknown (inconclusive),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Amateur Dramatic Club,CUADC,[email],unknown (inconclusive),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Rock 'n' Roll,CURnR,[email],unknown (inconclusive),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Cambridge City Amnesty International,,[email],unknown (inconclusive),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Trinity College Music Society,TCMS,[email],unknown (inconclusive),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Cambridge Skeptics In The Pub,SITP,[email],unknown (is_catchall),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Bright Club,,[email],unknown (is_catchall),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Wireless Society,CUWS,[email],unknown (is_catchall),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
The Wilberforce Society,TWS,[email],unknown (is_catchall),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Cam FM,,[email],unknown (is_catchall),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Cambridge Hands-On Science,CHaOS,[email],unknown (is_catchall),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
American Football Society,CUAFS,[email],unknown (is_catchall),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Cambridge Rebetiko Sessions,,[email],unknown (is_catchall),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Ceilidh Sessions,,[email],unknown (is_catchall),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Conference Cambridge,,[email],unknown (is_catchall),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Cambridge University Boat Club,,[email],unknown (is_catchall),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Cambridge International Development Conference,,[email],unknown (is_catchall),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
ADC Theatre,,[email],unknown (is_catchall),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Christ's College Music Society,CCMS,[email],unknown (is_catchall),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
C.U. Yacht Club,CUYC,[email],unknown (is_catchall),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
The King's Bunker,KGB,[email],unknown (is_catchall),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Pythons American Football Club,CUPAFC,[email],unknown (is_catchall),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Cambridge Rollerbillies,,[email],unknown (is_catchall),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
RSPCA Cambridge and District Branch,RSPCA,[email],unknown (is_catchall),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
King's College King's Mountaineering & Kayaking Association,KMKA,[email],unknown (is_catchall),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Cambridge Student Community Action,SCA,[email],unknown (is_catchall),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
American Stage Tour,,[email],unknown (is_catchall),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Law Society,CULS,[email],unknown (is_catchall),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Musical Theatre Society,CUMTS,[email],unknown (is_catchall),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Science & Policy Exchange,CUSPE,[email],unknown (is_catchall),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Selwyn College Snowball Committee,SSC,[email],unknown (is_catchall),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Newnham College Marketing Society,,[email],unknown (is_catchall),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Cambridge Salsa Team,CST,[email],unknown (is_catchall),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Cambridge University Officers' Training Corps,CUOTC,[email],unknown (is_catchall),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
XS Latin Cambridge Formation Teams,XSLatin,[email],unknown (is_greylisting),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
The Cambridge LCD Hitch,,[email],unknown (is_greylisting),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
Scientific Society,CUSS-SciSoc,[email],unknown (is_greylisting),CAMBRIDGE,YES,,,,,,,,,,,,,,,,,,,,,
