85 Broads Club ,85 Broads Club 
9th Art Magazine ,9th Art Magazine 
CUSU Access Campaign ,CUSU Access Campaign 
Cambridge Advertising and Marketing Society ,Cambridge Advertising and Marketing Society 
African Caribbean Society (CUACS),African Caribbean Society 
Afrinspire Cambridge Student Society (ACSS),Afrinspire Cambridge Student Society 
Archaeology Graduate Society (AGS),Archaeology Graduate Society 
AIESEC Cambridge ,AIESEC Cambridge 
Arab Innovation Network (AIN),Arab Innovation Network 
Alternative Welcome ,Alternative Welcome 
Amoral Sciences Club (ASC),Amoral Sciences Club 
Ancient Literature Society (ALS),Ancient Literature Society 
Anti-Slavery International ,Anti-Slavery International 
Apotheosis Cambridge (ATCC),Apotheosis Cambridge 
Arab Society (CUArabSoc),Arab Society 
Archaeological Review from Cambridge (ARC),Archaeological Review from Cambridge 
Mathematical Society (The Archimedeans),Mathematical Society 
Australian Rules Football Club (CUARFC),Australian Rules Football Club 
Armenian Society (CUARMS),Armenian Society 
Aid & Save Animal Plant (ASAP),Aid & Save Animal Plant 
African Society of Cambridge University (ASCU),African Society of Cambridge University 
Anglo-Saxon Norse & Celtic Society (ASNaC),Anglo-Saxon Norse & Celtic Society 
Cambridge Assassins' Guild ,Cambridge Assassins' Guild 
Athletic Club (CUAC),Athletic Club 
Automobile Club (CUAC),Automobile Club 
Full Blue Racing ,Full Blue Racing 
Cockerel Badminton Club (CUcBC),Cockerel Badminton Club 
Cambridge University Baha'i Society (CUBS),Cambridge University Baha'i Society 
Ballet Club (CUBC),Ballet Club 
Fitz Barbershop ,Fitz Barbershop 
Baroque Ensemble (CUBE),Baroque Ensemble 
Basketball Club (CUBbC),Basketball Club 
Emma Big Band (ECMS),Emma Big Band 
Biological Society (BioSoc),Biological Society 
CUSU Black Students' Campaign ,CUSU Black Students' Campaign 
Israel-Palestine Forum (IPF),Israel-Palestine Forum 
Brass Band Society (CUBBS),Brass Band Society 
Bridge Club ,Bridge Club 
Bridge Se (CUBS),Bridge Se 
Brunei Society (CUBS),Brunei Society 
Buddhist Society (CUBS),Buddhist Society 
Judo Club (CUJC),Judo Club 
Men's Lacrosse Club (CULC),Men's Lacrosse Club 
Lawn Tennis Club (CULTC),Lawn Tennis Club 
Squash Rackets Club (CUSRC),Squash Rackets Club 
Trampoline Club (CUTC),Trampoline Club 
The Cafe Project ,The Cafe Project 
Leadership Development (CULD),Leadership Development 
Cambridge Neuroscience Society (CamBRAIN),Cambridge Neuroscience Society 
Christians at Uni ,Christians at Uni 
Ecology Education Society ,Ecology Education Society 
Cambridge Samulnori ,Cambridge Samulnori 
Wilderness Medicine Society (CUWMS),Wilderness Medicine Society 
"80,000 Hours ","80,000 Hours "
Cambridge Young Greens (CYG),Cambridge Young Greens 
Aerial Arts Society ,Aerial Arts Society 
The Cambridge Bubble ,The Cambridge Bubble 
Cambridge Fabian Society ,Cambridge Fabian Society 
Foodcycle Cambridge ,Foodcycle Cambridge 
Cambridge Hub ,Cambridge Hub 
Cambridge Literary Review (CLR),Cambridge Literary Review 
Cambridge Journal of Literature ,Cambridge Journal of Literature 
Marrow ,Marrow 
Cambridge PEN ,Cambridge PEN 
Horse Racing Club (CUHRC),Horse Racing Club 
Cambridge Theatre Review (CTR),Cambridge Theatre Review 
Cambridge University TV (CU-TV),Cambridge University TV 
Buddhism & Meditation Society (CUBAMS),Buddhism & Meditation Society 
East African Society (CamEAS),East African Society 
Graduate Law Society (CUGLS),Graduate Law Society 
Cambridge Neurological Society (CNS),Cambridge Neurological Society 
Social & Economic Development Society (CAMSED),Social & Economic Development Society 
Cambridge University Skateboarding Team ,Cambridge University Skateboarding Team 
Student Social Enterprise Incubator ,Student Social Enterprise Incubator 
Canoe Club (CUCC),Canoe Club 
Cantabulgarian (CantaBG),Cantabulgarian 
Capoeira Angola Cambridge (CAC),Capoeira Angola Cambridge 
Catz Film (SCCFS),Catz Film 
Caving Club (CUCC),Caving Club 
Chinese Students' Communication Society (CBridgers),Chinese Students' Communication Society 
Cambridge Chinese Classics (CamCC),Cambridge Chinese Classics 
Cambridge Chinese Christian Fellowship (CCCF),Cambridge Chinese Christian Fellowship 
Christ's College Theatre Society (ccshowsoc),Christ's College Theatre Society 
Cambridge Defend Education ,Cambridge Defend Education 
Ceilidh Band (CUCB),Ceilidh Band 
Cambridge Graduate Course in Medicine Society (CGCMSoc),Cambridge Graduate Course in Medicine Society 
Christian Graduate Society (CGS),Christian Graduate Society 
Amnesty International ,Amnesty International 
Chabad Jewish Society ,Chabad Jewish Society 
Catholic Chaplaincy ,Catholic Chaplaincy 
The Harry Potter Allliance (CHASERS),The Harry Potter Allliance 
Cheerleading Society (CUCS),Cheerleading Society 
Chemical Society (ChemSoc),Chemical Society 
Chemical Engineering Society (CUCES),Chemical Engineering Society 
Chess Club (CUCC),Chess Club 
Chilean Society ,Chilean Society 
Chinese Cultural Society (CUCCS),Chinese Cultural Society 
Chinese New Year Trust (CUCNY),Chinese New Year Trust 
Cambridge Hong-Kong Operation for International Children's Education (CHOICE),Cambridge Hong-Kong Operation for International Children's Education 
Trinity College Choir ,Trinity College Choir 
Cambridge Homeless Outreach Program (CHOP),Cambridge Homeless Outreach Program 
Christians in Sport (CIS),Christians in Sport 
Christ's Films ,Christ's Films 
Churchill Jazz band (ChuJazz),Churchill Jazz band 
Cambridge Inter-Collegiate Christian Union (CICCU),Cambridge Inter-Collegiate Christian Union 
Cambridge Film Association ,Cambridge Film Association 
Watersprite ,Watersprite 
Clare Comedy ,Clare Comedy 
Cambridge Climate Coalition ,Cambridge Climate Coalition 
Clinical Students' Society (ClinSoc),Clinical Students' Society 
History Society (CLIO),History Society 
Cambridge Comics Creators' Collective (C4),Cambridge Comics Creators' Collective 
Cambridge Medicine Journal (CMJ),Cambridge Medicine Journal 
Cambridge Carbon Nanotube Society (CamCNTsoC),Cambridge Carbon Nanotube Society 
Cambridge Oriental Culture Association (COCA),Cambridge Oriental Culture Association 
Securities Trading Club ,Securities Trading Club 
Student-Run Computing Facility (SRCF),Student-Run Computing Facility 
Commonwealth Society (CUCS),Commonwealth Society 
Communist Society (CUCS),Communist Society 
University of Cambridge Concert Band (UCCB),University of Cambridge Concert Band 
Conservative Association (CUCA),Conservative Association 
Consulting Initiative (CUCI),Consulting Initiative 
Consulting Society (CUCS),Consulting Society 
Cambridge University Volleyball Club (CUVC),Cambridge University Volleyball Club 
Selwyn Jazz ,Selwyn Jazz 
Cambridge One Piece Society (COPS),Cambridge One Piece Society 
Corpus Christi College Boat Club (CCCBC),Corpus Christi College Boat Club 
Country Sports Society (CUCSS),Country Sports Society 
Cambridge Rare Earths Society (CRE),Cambridge Rare Earths Society 
Croquet Club (CUCC),Croquet Club 
Chinese Students and Scholars Association in Cambridge (CSSA-CAM),Chinese Students and Scholars Association in Cambridge 
Chinese Society (CUCS),Chinese Society 
Endocrinology Society (CUES),Endocrinology Society 
Cambridge University American Society ,Cambridge University American Society 
Rugby League Football Club (CUARLFC),Rugby League Football Club 
Bowmen ,Bowmen 
Behavioural Economics Society (CUBES),Behavioural Economics Society 
Bobbin Lace-Making Club (CUBLMC),Bobbin Lace-Making Club 
Breakdance Club (CUBiC),Breakdance Club 
Blind Wine Tasting Society (CUBWTS),Blind Wine Tasting Society 
Computing & Technology Society (CUCaTS),Computing & Technology Society 
Cambridge City Supporters Association (CUCCSA),Cambridge City Supporters Association 
Cryptographic Currency Society (CUCCS),Cryptographic Currency Society 
Charity Fashion Show (CUCFS),Charity Fashion Show 
Classical Guitar Society (CUCGSoc),Classical Guitar Society 
Chilean Society (CUChileSoc),Chilean Society 
Christian Drama Society (CUCDS),Christian Drama Society 
Cambridge University Chinese Innovation & Entrepreneurship Club ,Cambridge University Chinese Innovation & Entrepreneurship Club 
Students' Clinical Research Society (CUSCRS),Students' Clinical Research Society 
Darts Club (CUDC),Darts Club 
Environmental Consulting Society (CUECS),Environmental Consulting Society 
Energy Network (CUEN ),Energy Network 
Estonian Society (CUEST),Estonian Society 
Hula Hoop Society (HulaHoops),Hula Hoop Society 
Indian Classical Arts Society (CUICAS),Indian Classical Arts Society 
Cambridge University Intercollegiate Debating Society ,Cambridge University Intercollegiate Debating Society 
Japanese Interdisciplinary Forum (Toiro-kai),Japanese Interdisciplinary Forum 
Jiu-Jitsu Club (CUJJC),Jiu-Jitsu Club 
Kazakh Society (CUKS),Kazakh Society 
League of Legends Group (CULOL),League of Legends Group 
Lightweight Rowing Club (CULRC),Lightweight Rowing Club 
Malaysia & Singapore Association (CUMSA),Malaysia & Singapore Association 
Nanotechonology Society (CUNanoSoc),Nanotechonology Society 
Oriental Dance Association (CUODA),Oriental Dance Association 
Society for Public Health (CUSP),Society for Public Health 
Polish Society (PolSoc),Polish Society 
Royal Navy Unit (CURNU),Royal Navy Unit 
Currach Rowing Association (CUCRA),Currach Rowing Association 
Sub-Saharan African Fund for Education (CUSAFE),Sub-Saharan African Fund for Education 
Savate Kickboxing & Cane Fighting Society (SCS),Savate Kickboxing & Cane Fighting Society 
String Ensemble (CUSE),String Ensemble 
Show Choir (CUSHCH),Show Choir 
Society for SOS Children's Villages (SOS),Society for SOS Children's Villages 
Strathspey & Reel Club (CUSRC),Strathspey & Reel Club 
Swimming & Water Polo Club (CUSWPC),Swimming & Water Polo Club 
Tenpin Bowling Club (TBC),Tenpin Bowling Club 
CUTEC (CUTEC),CUTEC 
Thai Society (CUTS),Thai Society 
United Nations Association (CUUNA),United Nations Association 
Women's Association Football Club (CUWAFC),Women's Association Football Club 
Cambridge University Whisky Appreciation Society (CUWAS),Cambridge University Whisky Appreciation Society 
Women's Cricket Club (CUWCC),Women's Cricket Club 
Cambridge Creative Writing Society (cWriting),Cambridge Creative Writing Society 
Cambridge University Cycling Club (CUCC),Cambridge University Cycling Club 
Cambridge Dance Society (CUDS),Cambridge Dance Society 
Dancesport Team (CUDT),Dancesport Team 
St Edmund's College Choir (StEdsChoir),St Edmund's College Choir 
American Democrats (CUAD),American Democrats 
Diplomacy and Board Gaming Society (DipSoc),Diplomacy and Board Gaming Society 
Education Society Cambridge (ESC),Education Society Cambridge 
Cambridge University Diving Team ,Cambridge University Diving Team 
Doctor Who Society (CUDWS),Doctor Who Society 
Duke of Edinburgh's Award Society (CUDEAS),Duke of Edinburgh's Award Society 
Dutch Society ,Dutch Society 
Emmanuel College & Art Photography Society (ECAPS),Emmanuel College & Art Photography Society 
Cambia ,Cambia 
The Cambridge Society for Economic Pluralism (CSEP),The Cambridge Society for Economic Pluralism 
Electronic Music Society (EDMSoc),Electronic Music Society 
English Language Studies for Tibetans ,English Language Studies for Tibetans 
Himalayan & English Language Scholarships for Tibetans (CU-HELST),Himalayan & English Language Scholarships for Tibetans 
Nightline ,Nightline 
Energise Cambridge ,Energise Cambridge 
Engineering Society (CUES),Engineering Society 
English Society & Chameleon ,English Society & Chameleon 
Careers Services ,Careers Services 
"Centre for Research in the Arts, Social Sciences & Humanities (CRASSH)","Centre for Research in the Arts, Social Sciences & Humanities "
Graduate Union (GU),Graduate Union 
Cambridge Entrepreneurs (CUE),Cambridge Entrepreneurs 
CUSU Ents ,CUSU Ents 
Education Partnerships Africa (CUEPAfrica),Education Partnerships Africa 
Archaeological Field Club (AFC),Archaeological Field Club 
Society for the University of Cambridge Division of Archaeology ,Society for the University of Cambridge Division of Archaeology 
Cambridge Esperanto Group (KEG),Cambridge Esperanto Group 
Eton Fives Club (CUEFC),Eton Fives Club 
European Theatre Group (ETG),European Theatre Group 
Expeditions Society (CUEX),Expeditions Society 
Cambridge Feminist society (CamFemSoc),Cambridge Feminist society 
Fencing Club ,Fencing Club 
Finnish Society ,Finnish Society 
Fire Troupe (CUFT),Fire Troupe 
First Aid Society (CUFAS),First Aid Society 
The Fitzwilliam Museum Society (FMS),The Fitzwilliam Museum Society 
Fitzwilliam College Debating Society ,Fitzwilliam College Debating Society 
Corpus Christi College Fletcher Players ,Corpus Christi College Fletcher Players 
Chocolate Society (ChocSoc),Chocolate Society 
Flute Choir (CUFlC),Flute Choir 
Friends of MSF (CUFoMSF),Friends of MSF 
Girton Amateur Dramatic Society (GADS),Girton Amateur Dramatic Society 
Cambridge Gamelan Society (CGS),Cambridge Gamelan Society 
Geographical Society (CUGS),Geographical Society 
German Society (CUGS),German Society 
Get Real Cambridge (GR),Get Real Cambridge 
Ghanaian Society (CUGS),Ghanaian Society 
Backgammon Society ,Backgammon Society 
Gliding Club (CUGC),Gliding Club 
Global Zero (CUGZ),Global Zero 
Go Society (CUGOS),Go Society 
Golf Club (CUGC),Golf Club 
Granta Blue Morris ,Granta Blue Morris 
Granta Rats (CUGR),Granta Rats 
Gray's Inn Association (CUGIA),Gray's Inn Association 
GreenBRIDGE ,GreenBRIDGE 
Olympic Gymnastics Club (CUOGC),Olympic Gymnastics Club 
Handball Club (CUHB),Handball Club 
Hare & Hounds (CUH&H),Hare & Hounds 
The Hawks' Club ,The Hawks' Club 
Heartstart ,Heartstart 
Helambu Education and Livelihood Project (CUHELP),Helambu Education and Livelihood Project 
Heraldic & Genealogical Society (CUHAGS),Heraldic & Genealogical Society 
The Heywood Society ,The Heywood Society 
Hillwalking Club (CUHWC),Hillwalking Club 
Hindu Cultural Society (CUHCS),Hindu Cultural Society 
Hip Hop Collective (CUHHC),Hip Hop Collective 
Hispanic Society (CUHispSoc),Hispanic Society 
Peer2Peer (P2P ),Peer2Peer 
Atheist & Agnostic Society (CUAAS),Atheist & Agnostic Society 
Biological Anthropology Students' Society (CUBASS),Biological Anthropology Students' Society 
Hong Kong and China Affairs Society (CUHKCAS),Hong Kong and China Affairs Society 
Horological Society (CUHoS),Horological Society 
The Humanitarian Centre ,The Humanitarian Centre 
Hungarian Society (CUHS),Hungarian Society 
Hypnosis Society ,Hypnosis Society 
Imponderabilia Student Anthropology Journal ,Imponderabilia Student Anthropology Journal 
Cambridge Impronauts ,Cambridge Impronauts 
India Society (CUIS),India Society 
Cambridge Development Initiative (CDI),Cambridge Development Initiative 
Cambridge Conservation Volunteers (CCV),Cambridge Conservation Volunteers 
Department of Genetics ,Department of Genetics 
CUSU International (ICUSU),CUSU International 
Cambridge International Studies Association (CISA),Cambridge International Studies Association 
iPhone Society (CUiPS),iPhone Society 
Irish Dance society (CUIDS),Irish Dance society 
Israel Society ,Israel Society 
Italian Society (CUITSOC),Italian Society 
CU Travel Society ,CU Travel Society 
Anglo Japanese Society (CUAJS),Anglo Japanese Society 
Jazz Orchestra (CUJO),Jazz Orchestra 
Caledonian Society (CalSoc),Caledonian Society 
Role-Playing Society (CURS),Role-Playing Society 
St John's College Humanities Society (SJCHS),St John's College Humanities Society 
St. John's College Medical Society (JohnsMedSoc),St. John's College Medical Society 
Jugglers' Association (CUJA),Jugglers' Association 
Karate Club (CUKC),Karate Club 
Soka Philosphy Society (CUSOKA),Soka Philosphy Society 
Kendo Society ,Kendo Society 
King's Politics Society (KPS),King's Politics Society 
Korfball Club ,Korfball Club 
Kosher Wine & Whisky Society ,Kosher Wine & Whisky Society 
Krishna Consciousness Society (CUKCS),Krishna Consciousness Society 
The Lady Margaret Society ,The Lady Margaret Society 
Cambridge LARP Society (CLS),Cambridge LARP Society 
Latvian Association (CULA),Latvian Association 
Leadership in Engineering Society (CULES),Leadership in Engineering Society 
CUSU LGBT+ ,CUSU LGBT+ 
Light Entertainment Society (CULES),Light Entertainment Society 
Lion Dance Troupe (CULDT),Lion Dance Troupe 
Lithuanian Society (CULS),Lithuanian Society 
Lady Margaret Boat Club (LMBC),Lady Margaret Boat Club 
International Logistics Society (CUILS),International Logistics Society 
Magdalene Music Society (MMS),Magdalene Music Society 
Magic Society (MagdRag),Magic Society 
St Margaret's Society of Queens (MagSoc),St Margaret's Society of Queens 
Kettle's Yard House & Gallery ,Kettle's Yard House & Gallery 
Makespace Student Society (MakerSoc),Makespace Student Society 
Malaysia Society (CUMaS),Malaysia Society 
Marlowe Dramatic Society ,Marlowe Dramatic Society 
Marxist Discussion Group (MDG),Marxist Discussion Group 
Massage Society (MassageSoc),Massage Society 
Matured Students Society ,Matured Students Society 
The Mays ,The Mays 
Medical Humanities Society (CUMHS),Medical Humanities Society 
Medsin ,Medsin 
University of Cambridge Philharmonic Orchestra (UCPO),University of Cambridge Philharmonic Orchestra 
Cricket Club (CUCC),Cricket Club 
Ice Hockey Club (CUIHC),Ice Hockey Club 
CUSU Mental Health ,CUSU Mental Health 
Cambridge Mental Wealth ,Cambridge Mental Wealth 
Methodist Society (MethSoc),Methodist Society 
Mexican Society (CUMexSoc),Mexican Society 
Lacrosse Club (CUMLC),Lacrosse Club 
Gog Magog Molly ,Gog Magog Molly 
Morris ,Morris 
Moving Mountains (MoMAC),Moving Mountains 
The Cambridge Muse Society ,The Cambridge Muse Society 
Musical Society (CUMS),Musical Society 
Network for African Development (NafAD),Network for African Development 
National Trust Society (NTS),National Trust Society 
Nature Society (NatureSoc),Nature Society 
Nigeria Society (CUNS),Nigeria Society 
Ninjutsu Society (CUBS),Ninjutsu Society 
Northern Ireland Society (CUNIS),Northern Ireland Society 
Notes (Notespub),Notes 
NO2ID ,NO2ID 
Oxbridge China Association (OBC-CAM),Oxbridge China Association 
Organ Donation (CUOD),Organ Donation 
Orthodox Society (OrthSoc),Orthodox Society 
Ospreys ,Ospreys 
