85 Broads Club ,85 Broads Club 
Cambridge Music Education Outreach (CaMEO),Cambridge Music Education Outreach 
Education Activist Network (EAN),Education Activist Network 
Oxjam Cambridge Takeover Music Festival ,Oxjam Cambridge Takeover Music Festival 
Pakistan Society (PakSoc),Pakistan Society 
Cambridge University Palestine Society ,Cambridge University Palestine Society 
Pembroke College Music society (PCMS),Pembroke College Music society 
Pembroke Players ,Pembroke Players 
The Pembroke College Winnie-The-Pooh Society (PoohSoc),The Pembroke College Winnie-The-Pooh Society 
Modern Pentathlon Club (CUMPC),Modern Pentathlon Club 
Persian Society (CUPS),Persian Society 
Peterhouse Music Society & Chapel Choir (PCC),Peterhouse Music Society & Chapel Choir 
Peterhouse Politics Society (PPS),Peterhouse Politics Society 
Peter Pedals ,Peter Pedals 
Women's Football ,Women's Football 
Photographic Society (PhoCUS),Photographic Society 
Physics Society (CUPS),Physics Society 
Poker Society (CUPokS),Poker Society 
Polygeia ,Polygeia 
Modern Languages Society (Polyglossia),Modern Languages Society 
Portuguese Speakers' Society (CUPortSS),Portuguese Speakers' Society 
Cambridge Graduate Orchestra ,Cambridge Graduate Orchestra 
CUSU Democracy & Development Team ,CUSU Democracy & Development Team 
Marshall Society (The Economics Society),Marshall Society 
Cambridge Guild ,Cambridge Guild 
Varsity (VarSoc),Varsity 
Primitive Living and Survival Society ,Primitive Living and Survival Society 
Profiles in Converse (PIC),Profiles in Converse 
Sakhya: Cambridge Friends of India ,Sakhya: Cambridge Friends of India 
Psychiatry Society ,Psychiatry Society 
Psychology Society (PsychSoc),Psychology Society 
Pescetarian & Vegetarian Society (PVS),Pescetarian & Vegetarian Society 
Queens' Art Seminar (QAS),Queens' Art Seminar 
Queens' Ents (QEnts),Queens' Ents 
Queens' Craft and Knitting Society (QUACKS),Queens' Craft and Knitting Society 
Queens' College Graduate Choir ,Queens' College Graduate Choir 
Queens' Universal Independent French Film Society (QUIFFS),Queens' Universal Independent French Film Society 
Quiz Society (QuizSoc),Quiz Society 
Railway Club (CURC),Railway Club 
Raja Yoga Society (CURYS ),Raja Yoga Society 
Rambling Club (CURaC),Rambling Club 
Robinson College Music Society (RCMS),Robinson College Music Society 
Real Ale Society (CURAS),Real Ale Society 
Real Tennis Club (CURTC),Real Tennis Club 
Recorder Ensemble (CURE),Recorder Ensemble 
"Centre for Speech, Language and the Brain (CSLB)","Centre for Speech, Language and the Brain "
Cambridge Revelation Rock-Gospel Choir (Rev),Cambridge Revelation Rock-Gospel Choir 
Revolver & Pistol Club (CURPC),Revolver & Pistol Club 
Cambridge Diving Development Centre (CDDC),Cambridge Diving Development Centre 
Riding Club (CURC),Riding Club 
Cambridge Romanian Society (RUO),Cambridge Romanian Society 
The Round (English Country Dancing),The Round 
Cambridge Kenyan Orphan Project (KOP),Cambridge Kenyan Orphan Project 
Emmanuel College Choir ,Emmanuel College Choir 
Emmanuel Politics and Economics Society ,Emmanuel Politics and Economics Society 
Rugby Fives Club (CURFC),Rugby Fives Club 
Russian Society (CURS),Russian Society 
Russell Society (CURUSSOC),Russell Society 
Shareholder Activism Society (SAS),Shareholder Activism Society 
Scandinavian Society (ScanSoc),Scandinavian Society 
Selwyn College Music society (SCMS),Selwyn College Music society 
Scottish Society (ScotSoc),Scottish Society 
Scout & Guide Club (CUSAGC),Scout & Guide Club 
Model United Nations Society (CUMUNS),Model United Nations Society 
Isaac Newton University Lodge (INUL),Isaac Newton University Lodge 
Bujinkan Cambridge Dojo ,Bujinkan Cambridge Dojo 
Interdisciplinary Sexological Society (CUISS),Interdisciplinary Sexological Society 
Enactus Cambridge (SIFE),Enactus Cambridge 
Sikh Society (CUSikhSoc),Sikh Society 
The Fitz Sirens ,The Fitz Sirens 
Small Bore Club (CUSBC),Small Bore Club 
The Cambridge China Union ,The Cambridge China Union 
CU Charles Darwin Society ,CU Charles Darwin Society 
Cambridge University Chinese Debating Club ,Cambridge University Chinese Debating Club 
Czech and Slovak Society (CUCSS),Czech and Slovak Society 
Cambridge University Digital Gaming Society (CUDGS),Cambridge University Digital Gaming Society 
Fitz' Swing Band (CUFSB),Fitz' Swing Band 
Lifesaving Club (CULSC),Lifesaving Club 
Outreach Network (CUON),Outreach Network 
Science Fiction Society (CUSFS),Science Fiction Society 
The Emmy Noether Society (ENS),The Emmy Noether Society 
Students' Pro Bono Society (CUSPBS),Students' Pro Bono Society 
Cambridge Taize Society ,Cambridge Taize Society 
Social Anthropology Society (CUSAS),Social Anthropology Society 
Socialist Worker Student Society (CUSWSS),Socialist Worker Student Society 
Society of Traditional Chinese Medicine (CUSTCM),Society of Traditional Chinese Medicine 
Somali Society (CUSOMSOC),Somali Society 
South Asia Film Series ,South Asia Film Series 
Pastafarian Sparrowism (PASPA),Pastafarian Sparrowism 
St. Peter's Bach Consort (SPBC),St. Peter's Bach Consort 
SPEAK Group ,SPEAK Group 
Sports for Fun (CUSFF),Sports for Fun 
Social & Political Sciences Society (CU-SPS-Soc),Social & Political Sciences Society 
Sri Lanka Society (CUSLSOC),Sri Lanka Society 
STIMULUS (STIMULUS),STIMULUS 
Cambridge Stop AIDS Society ,Cambridge Stop AIDS Society 
Strategic Analysis Group (CUSAG),Strategic Analysis Group 
Streetbite ,Streetbite 
Cambridge University Student Life Society ,Cambridge University Student Life Society 
Student Minds Cambridge ,Student Minds Cambridge 
Cambridge Students for Life (CSFL),Cambridge Students for Life 
Cambridge Psychology Recruitment Group ,Cambridge Psychology Recruitment Group 
Korean Society (CUKS),Korean Society 
Surfing Association (CUSA),Surfing Association 
Surgical Society (CUSS),Surgical Society 
Cambridge University Synthetic Biology Society ,Cambridge University Synthetic Biology Society 
Table Tennis Club (CUTTC),Table Tennis Club 
Cambridge Taiwanese Society (CTS),Cambridge Taiwanese Society 
Tajikistan Society (TajSoc),Tajikistan Society 
Tamil Society (CUTSOC),Tamil Society 
TCS ,TCS 
Tea Society (TeaSoc),Tea Society 
Televisual Arts Group ,Televisual Arts Group 
The Beard Society ,The Beard Society 
Trinity Hall Medical & Veterinary Society (THMVS),Trinity Hall Medical & Veterinary Society 
Tiddlywinks Club (CUTwC),Tiddlywinks Club 
Marathon Effort for Muscular Dystrophy ,Marathon Effort for Muscular Dystrophy 
Trinity Mathematical Society (TMS),Trinity Mathematical Society 
Tolkien Socety (CTS),Tolkien Socety 
Trendflux Online Magazine Writer's Society (TrendSoc),Trendflux Online Magazine Writer's Society 
Triathlon Club (CUTriC),Triathlon Club 
Trinity College's LGBT+ Society 1TQ ,Trinity College's LGBT+ Society 1TQ 
Trinity College Medical Society (TrinityMedSoc),Trinity College Medical Society 
Trinity Politics Society (TPS),Trinity Politics Society 
Trinity College Science Society (TCSS),Trinity College Science Society 
Trinity Singers ,Trinity Singers 
The Triple Helix (TTH),The Triple Helix 
Turkish Society (CUTS),Turkish Society 
Ukrainian Society (CUUS),Ukrainian Society 
Ultimate Club (CUUC),Ultimate Club 
Cambridge Union Society (CUS),Cambridge Union Society 
Unite Against Fascism (UAF),Unite Against Fascism 
Varsity Trip (VT),Varsity Trip 
Vegan Society (VeganSoc ),Vegan Society 
Veterinary Society (CUVS),Veterinary Society 
The Vietnamese Society in Cambridge (VSC),The Vietnamese Society in Cambridge 
Wakeboard Club (CUWC),Wakeboard Club 
Wolfson College Boat Club (WCBC),Wolfson College Boat Club 
West Coast Swing Society (CUWCS),West Coast Swing Society 
Weevil Magazine ,Weevil Magazine 
CUSU Welfare ,CUSU Welfare 
Wikipedia Society (CUWPS),Wikipedia Society 
Windsurfing Club (CUW),Windsurfing Club 
Wine Society (CUWS),Wine Society 
Wolfson Latin Nights Society (WLNS),Wolfson Latin Nights Society 
Wolfson Howler ,Wolfson Howler 
CUSU Women's Campaign ,CUSU Women's Campaign 
Women's Basketball Club (CUWBbC),Women's Basketball Club 
Society for World Music ,Society for World Music 
Cambridge University Whisky Society (CUSWM),Cambridge University Whisky Society 
Association of British and Chinese University Students (ABACUS),Association of British and Chinese University Students 
Rock Society (RockSoc),Rock Society 
European Society (CUEuS),European Society 
STAR: Student Action for Refugees ,STAR: Student Action for Refugees 
The Cambridge Globalist ,The Cambridge Globalist 
Homerton Amateur Theatrical Society (HATS),Homerton Amateur Theatrical Society 
Cambridge Floorball Club ,Cambridge Floorball Club 
Cambridge Carbon Footprint (CCF),Cambridge Carbon Footprint 
Cambridge Dancers' Club (CDC),Cambridge Dancers' Club 
Ski & Snowboard Club (CUSSC),Ski & Snowboard Club 
Labour Club (CULC),Labour Club 
Cambridge Lindy Hoppers (CLH),Cambridge Lindy Hoppers 
Amateur Dramatic Club (CUADC),Amateur Dramatic Club 
Rock 'n' Roll (CURnR),Rock 'n' Roll 
Cambridge City Amnesty International ,Cambridge City Amnesty International 
Trinity College Music Society (TCMS),Trinity College Music Society 
Cambridge Skeptics In The Pub (SITP),Cambridge Skeptics In The Pub 
Bright Club ,Bright Club 
Wireless Society (CUWS),Wireless Society 
The Wilberforce Society (TWS),The Wilberforce Society 
Cam FM ,Cam FM 
Cambridge Hands-On Science (CHaOS),Cambridge Hands-On Science 
American Football Society (CUAFS),American Football Society 
Cambridge Rebetiko Sessions ,Cambridge Rebetiko Sessions 
Ceilidh Sessions ,Ceilidh Sessions 
Conference Cambridge ,Conference Cambridge 
Cambridge University Boat Club ,Cambridge University Boat Club 
Cambridge International Development Conference ,Cambridge International Development Conference 
ADC Theatre ,ADC Theatre 
Christ's College Music Society (CCMS),Christ's College Music Society 
C.U. Yacht Club (CUYC),C.U. Yacht Club 
The King's Bunker (KGB),The King's Bunker 
Pythons American Football Club (CUPAFC),Pythons American Football Club 
Cambridge Rollerbillies ,Cambridge Rollerbillies 
RSPCA Cambridge and District Branch (RSPCA),RSPCA Cambridge and District Branch 
King's College King's Mountaineering & Kayaking Association (KMKA),King's College King's Mountaineering & Kayaking Association 
Cambridge Student Community Action (SCA),Cambridge Student Community Action 
American Stage Tour ,American Stage Tour 
Law Society (CULS),Law Society 
Musical Theatre Society (CUMTS),Musical Theatre Society 
Science & Policy Exchange (CUSPE),Science & Policy Exchange 
Selwyn College Snowball Committee (SSC),Selwyn College Snowball Committee 
Newnham College Marketing Society ,Newnham College Marketing Society 
Cambridge Salsa Team (CST),Cambridge Salsa Team 
Cambridge University Officers' Training Corps (CUOTC),Cambridge University Officers' Training Corps 
XS Latin Cambridge Formation Teams (XSLatin),XS Latin Cambridge Formation Teams 
The Cambridge LCD Hitch ,The Cambridge LCD Hitch 
Scientific Society (CUSS-SciSoc),Scientific Society 
Adala UK Cambridge ,Adala UK Cambridge 
Aegis Students Society ,Aegis Students Society 
African Prisons Project ,African Prisons Project 
Ki-Aikido Society (CUKAS),Ki-Aikido Society 
Barnardo's Society ,Barnardo's Society 
Bulgarian Society (CUBG),Bulgarian Society 
Sexpression UK: Cambridge Branch ,Sexpression UK: Cambridge Branch 
Cambridge autonomous Underwater Vehicle (CAUV),Cambridge autonomous Underwater Vehicle 
Cambridge Gaza Solidarity (CGS),Cambridge Gaza Solidarity 
Cambridge Hands Off Venezuela campaign (CHOV),Cambridge Hands Off Venezuela campaign 
Campus Children's Holidays (CAMPUS),Campus Children's Holidays 
UAEM Cambridge ,UAEM Cambridge 
Cambridge Zero-Carbon Society (ZeroCarbon),Cambridge Zero-Carbon Society 
Cambridge Eastern Education and Development Society (CEEDS),Cambridge Eastern Education and Development Society 
Churchill GODS ,Churchill GODS 
Clay Pigeon Shooting Club (CUCPSC),Clay Pigeon Shooting Club 
Birding Society (CUBS),Birding Society 
Chamber Orchestra (CUCO),Chamber Orchestra 
Rifle association (CURA),Rifle association 
Social Anthropology Film Society ,Social Anthropology Film Society 
Student Advocates International (SAI),Student Advocates International 
Steelpan Society (CUSPS),Steelpan Society 
Women in Leadership (CUWL),Women in Leadership 
Drag Hounds (CUDH),Drag Hounds 
Defend the Right to Protest (CUDTRTP),Defend the Right to Protest 
Engineering World Health (EWH),Engineering World Health 
Engineers Without Borders (EWB-Cambridge),Engineers Without Borders 
The Choir of St John's College ,The Choir of St John's College 
Friends of the British Overseas territories (FOTBOT),Friends of the British Overseas territories 
Free Tibet Society ,Free Tibet Society 
The Gender & Feminism Society (GenFemSoc),The Gender & Feminism Society 
Gilbert & Sullivan Society (CUG&S),Gilbert & Sullivan Society 
Girton College Law Society (GCLS),Girton College Law Society 
Giving What We Can: Cambridge (GWWCCam),Giving What We Can: Cambridge 
Hellenic Society (CUHS),Hellenic Society 
Autonomous Flight (CUAF),Autonomous Flight 
Homerton College Boat Club (HCBC),Homerton College Boat Club 
Harry Potter Society (CUHPS),Harry Potter Society 
Impact Investing Society (CUIIS),Impact Investing Society 
Italian Dining Society (CUIDS),Italian Dining Society 
Jain Cultural Society (CUJCS),Jain Cultural Society 
Jewish Society (CUJS),Jewish Society 
Kickboxing Society (CUKBS),Kickboxing Society 
St John's College Larmor Society ,St John's College Larmor Society 
Latin American Society (CULS),Latin American Society 
Left Tea Party (LTP),Left Tea Party 
Litre of Light [LoL] ,Litre of Light [LoL] 
League of Legends Society (CULOLS),League of Legends Society 
Cambridge MedSoc ,Cambridge MedSoc 
Association Football Club (CUAFC),Association Football Club 
Modern Buddhism Society ,Modern Buddhism Society 
Cambridge Volunteers in Nepal (CVN),Cambridge Volunteers in Nepal 
Orienteering Club (CUOC),Orienteering Club 
One World Week Society (OWW),One World Week Society 
Oxbridge Biotech Roundtable (OBR),Oxbridge Biotech Roundtable 
The Oxbridge Dash ,The Oxbridge Dash 
Homerton College Absolute Pandemonium Steel Pan Band ,Homerton College Absolute Pandemonium Steel Pan Band 
Peterhouse Law Society ,Peterhouse Law Society 
Philanthropic Society (CUPS),Philanthropic Society 
Planting Promise ,Planting Promise 
Polo Club (CUPC),Polo Club 
Finance & Investment Society (CUFIS),Finance & Investment Society 
The Cambridge Student Psychology Journal (CSPJ),The Cambridge Student Psychology Journal 
Robinson College Chapel Choir ,Robinson College Chapel Choir 
Slovenian Society (CUSiS),Slovenian Society 
Southeast Asian Forum (CUSEAF),Southeast Asian Forum 
Student Parent Society (CUSPS),Student Parent Society 
Tai Chi Chuan Society (CUTCCS),Tai Chi Chuan Society 
Ukulele Orchestra ,Ukulele Orchestra 
Lacrosse Club: Women's (CUWLC),Lacrosse Club: Women's 
Investment Banking Society (CUIBS),Investment Banking Society 
Eurasia Society (CUEurasiaSoc),Eurasia Society 
Clare Ents ,Clare Ents 
King's Drama ,King's Drama 
Save the Children Society (CUSTC),Save the Children Society 
Oxbridge Cultural Exchange Project (OCEP),Oxbridge Cultural Exchange Project 
Cambridge University Astronomical Society (CUAS),Cambridge University Astronomical Society 
Bangla Society (BanglaSoc),Bangla Society 
Planet ,Planet 
Underwater Exploration Group: Scuba Divers (CUUEG),Underwater Exploration Group: Scuba Divers 
Eco Racing (CUER),Eco Racing 
Ladies' Netball Club (CULNC),Ladies' Netball Club 
Spaceflight (CUSF),Spaceflight 
Taekwondo Club (CUTKD),Taekwondo Club 
Women's Boat Club (CUWBC),Women's Boat Club 
French Society (CUFS),French Society 
Gonville Hall Debating Society (GHDS),Gonville Hall Debating Society 
Women in Banking & Finance Society (CUWIBF),Women in Banking & Finance Society 
British Science Association  (CBSA),British Science Association  
Innovation Forum (CUIF),Innovation Forum 
Islamic Society (CUISoc),Islamic Society 
JUNK - Cambridge Drumming Band ,JUNK - Cambridge Drumming Band 
Fujian White Crane Kung Fu & Tai Chi (FWC),Fujian White Crane Kung Fu & Tai Chi 
Mixed Martial Arts (CUMMA),Mixed Martial Arts 
Opera Society (CUOS),Opera Society 
International Development (CUiD),International Development 
CUTAZZ Dance Society ,CUTAZZ Dance Society 
Cambridge RAG (Cambridge Students' RAG Appeal),Cambridge RAG 
Russian Literature Society (CURLS),Russian Literature Society 
All Year Icebreakers: Cambridge Safer Spaces Waterfighting & Sheila and Her Dog Chainwriting ,All Year Icebreakers: Cambridge Safer Spaces Waterfighting & Sheila and Her Dog Chainwriting 
Spectre: A Space for Radical and Critical Comment ,Spectre: A Space for Radical and Critical Comment 
Stop The War Coalition ,Stop The War Coalition 
The Cambridge Nutter Comedy Magazine (TCN),The Cambridge Nutter Comedy Magazine 
Australian & New Zealand Society (CUANZ),Australian & New Zealand Society 
Cadenza ,Cadenza 
Chinese Calligraphy Society ,Chinese Calligraphy Society 
Cambridge University Hockey Club (CUHC),Cambridge University Hockey Club 
Christian Aid Society ,Christian Aid Society 
Clare Politics ,Clare Politics 
The Cambridge University Society for Women Lawyers ,The Cambridge University Society for Women Lawyers 
CUSU Ethical Affairs ,CUSU Ethical Affairs 
CUSU Higher Education Funding Campaign ,CUSU Higher Education Funding Campaign 
Cambridge Libertarians (CamLib),Cambridge Libertarians 
Ivory Tower Society (ITS),Ivory Tower Society 
Exploring Latin America Society (LatinCultura),Exploring Latin America Society 
Cambridge Student Liberal Democrats (CSLD),Cambridge Student Liberal Democrats 
Guild of Change Ringers (CUGCR),Guild of Change Ringers 
Oxbridge Summer Camps Abroad (OSCA),Oxbridge Summer Camps Abroad 
Pembroke Poetry Society ,Pembroke Poetry Society 
Cambridge Society for Economics Pluralism ,Cambridge Society for Economics Pluralism 
Queens and Clare Overseas Education Fund (QCOEF),Queens and Clare Overseas Education Fund 
Real Estate Finance & Investment Society (CUREFIS),Real Estate Finance & Investment Society 
Sign Language Society (CUSLS),Sign Language Society 
Community Affairs ,Community Affairs 
Students Supporting Street Kids (SSSKcam),Students Supporting Street Kids 
TEDx Society ,TEDx Society 
Yugosphere Society (CUYUS),Yugosphere Society 
