Name,Acronym,Email,Bounce Check,Site,RAG,First Email,From,Reply,Interested,,,,,,,,,,,,,,,,,,
"80,000 Hours",,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
AIESEC Oxford,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Arcanian Singers,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Attaining the Peak,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Balliol Choir,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Bang! Science Magazine,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Board Games Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
C.S. Lewis Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
CapitOx,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Chabad,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Cherwell,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
China Britain Arts Association,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Classic & Historic Racing Car Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Codelaborate,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Companions of the Order of Malta,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Cortex Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Crown Christian Student Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Curious Grin Productions,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Cymdeithas Dafydd ap Gwilym,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Dot's Funk Odyssey,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Edgar Wind Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,Yes,Yes,,,,,,,,,,,,,,,,,,
Eglesfield Music Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Enactus Oxford,,[email],P,Oxford,Yes,27.09.16,Rebecca,Yes,No,,,,,,,,,,,,,,,,,,
Energy Institute Oxford,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Engineers Without Borders Oxford,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Exeter College Chapel Choir,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Faded Ink Productions,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
FELLOW,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
From the Horse's Mouth,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Giving What We Can: Oxford,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Global Brigades Oxford,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Good Lad Initiative,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Graduate Christian Union,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Hertford Business and Economics Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Hertford College Music Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
In The Pink,,[email],P,Oxford,Yes,27.09.16,Rebecca,Yes,Yes,,,,,,,,,,,,,,,,,,
Industry Magazine,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Introduction to International Development Conference,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Irish Dancing Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Islamic Banking and Finance Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Just Love Oxford,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
K.O. Krav,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Keble College Chapel Choir,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
KEEN Oxford,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Kids Company,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Le Cercle Francais,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Lincoln College Chapel Choir,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Magdalen College Music Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Magdalen Film Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Mirzakhani Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
No Means No Campaign,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oriel College Chapel Choir,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Out of the Blue,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Ox Co-op,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
OXCAR,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
OxFID,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Aerial Dance Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Aid to the Balkans,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Alternatives Investment Management Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Anime Vision,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Applied Neuroscience,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Baha'i Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford BJJ,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Broadcasting Association,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford China Forum,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Chinese Innovation Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Chinese International Awareness Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Classics Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Climate Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Commas,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Communist Corresponding Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Country Sports Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Development Abroad,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Doctor Who Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Donors,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Economics Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Education Partnerships Africa,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Entrepreneurs,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Finance Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Gamelan Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford German Network,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Global Health Group,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Guild of Assassins,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Hands On Science,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford History Graduate Network,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Hungarian Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford India Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Indian Classical Arts Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Inter-Collegiate Christian Union,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Islamic Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Lancers American Football Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Latin American Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Lawyers Without Borders,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Lindy Hoppers,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Magic Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Marrow,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Marxists,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Media Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Mexican Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Microfinance Initiative,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Millenium Orchestra,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Muse Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Nightline,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Open Orchestra,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Orthodox Christian Student Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Pink Week,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Pokemon Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford PPE Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Quakers,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Revue,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Romance,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford rs21,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Scandinavian Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Scottish Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Sikh Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Solidarity for Syria,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford South Slavic Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Star Trek Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Strategy Group,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Student Food Cooperative,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Student Go Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Student Green Party,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Student Mindfulness Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Student Minds,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Student Publications Ltd.,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Students for Animals,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Students for Liberty,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Students for Life,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Students' Oxfam Group,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Students' Palestine Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford TEACH,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Teach Green,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Thai Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Theology Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Travel Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford UCU,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Unicef on Campus,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Union,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Africa Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Arab Cultural Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Archaeological Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Asia-Pacific Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Australian Rules Football Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Austrian Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Badminton Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Ballet Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Bangladesh Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Basketball Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Belgo-Luxembourgish Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Biological Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Blind Tasting Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Board Game Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Brass Band,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Brazilian Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Canoe and Kayak Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Caving Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Ceilidh Band,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
