Name,Acronym,Email,Bounce Check,Site,RAG,First Email,From,Reply,Interested,,,,,,,,,,,,,,,,,,
Oxford University Cheerleading Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Chemistry Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Chess Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Chinese Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Company of Archers,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Computer Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Conservative Association,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Contract Bridge Association,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Croquet Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Cross Country Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Cycling Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Czech and Slovak Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Disability Mooting Championship,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University DodgeBall Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University eSports Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University European Affairs Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Fencing Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University French Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Gilbert and Sullivan Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Greek Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Gregorian Chant Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Gymnastics Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Hacky Sack Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Handball Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Harry Potter Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Historical Reenactment Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University History Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Hong Kong Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Ice Hockey Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Indonesia Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Italian Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Jazz Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Karate Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Kendo Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Kickboxing Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Labour Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Lacrosse Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Lawn Tennis Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University LDS Student Association,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University LGBTQ Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Liberal Democrats,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Lifesaving Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Light Entertainment Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Malaysian and Singapore Students Association,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Management Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Modern Pentathlon Association,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Morris Men,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Music Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Musical Theatre Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Netball Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Numismatic Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Octopush Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Pakistan Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Photography Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Physics Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Pistol Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Poetry Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Polish Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Polo Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Pool and Snooker Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Portuguese Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Psychology Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Quiz Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Rock and Metal Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Role Playing Games Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Romanian Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Rubgy League Football Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Rugby Fives Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Russian Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Salsa Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Scientific Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Scottish Dance Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Scout and Guide Group,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Ski and Snowboard Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Society of Bibliophiles,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Society of Biomedical Sciences,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Society of Change Ringers,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Space and Astronomy Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Spanish Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Speculative Fiction Group,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Student PEN,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Surf Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Symphonic Band,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Table Tennis Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Taijiquan Association Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Theatre Technicians and Designers,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Trading Card Game Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Triathlon Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Turkish Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Ukrainian Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Ultimate Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Underwater Exploration Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University United Nations Association,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Volleyball,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Walking Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Water Polo Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Windsurfing Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Wine Circle,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Women's Association Football Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Women's Rugby Union Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Yacht Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford VegSoc,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Women in Business,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford World Music Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Young Independence,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Zumba Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford-India Health Research Network,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
OxFund,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxide Radio,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
OxPASS,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
OxPolicy,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Pathways to Law,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Pembroke College JCR Music & Drama,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
PRAYOG,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Public Health Film Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Red Cross on Campus,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Sexpression Oxford,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Skin Deep,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
SMV Students,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Socialist Worker Student Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Society of Alternate Events,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Socrates Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
SOUP,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Splash at Oxford,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Spleen,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
St John Ambulance - Oxford LINKS Unit,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Student Parents,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Students Supporting Street Kids,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Students4Students,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
SynOX,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Taruithorn,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The Arcadian Singers,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The Chapel Choir of St John's College,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The Donut Kings,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The Failed Novelists,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The John Wesley Society in Oxford,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The One Day Play,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The Oxford Alternotives,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The Oxford Belles,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The Oxford Book Club,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The Oxford Culture Review,,[email],P,Oxford,Yes,27.09.16,Rebecca,Yes,,,,,,,,,,,,,,,,,,,
The Oxford Forum,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The Oxford Gargoyles,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The Oxford Guild Business Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The Oxford Left Review,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The Oxford Star Trek Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
