Name,Acronym,Email,Bounce Check,Site,RAG,First Email,From,Reply,Interested,,,,,,,,,,,,,,,,,,
The Oxford University Invariant Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The Oxymoron,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The Pillowman at the Oxford Playhouse,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The Three Musketeers,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The Vulture Sessions,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Theology Network,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Touch Rugby,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Trinity College Orchestra,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Turl Street Orchestra,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
University College Music Society,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
University Drama Officer,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Varsity Horse Racing Squad,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
VERSA News,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Vietnamese Society in Oxford,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
West Side Story,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
WILD Magazine,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Winton Volunteers,,[email],P,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Cuntry Living,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Keble String Orchestra,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Newman Society: Oxford University Catholic Society,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Christian Aid Society,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Economics and Management Society,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Hayek Society,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Origami Society,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Australia New Zealand Society,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Buddhist Society,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Chorus,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Dance Society,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Eton Fives,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Majlis Asian Society,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Real Ale Society,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Taekwon-do,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Tea Appreciation Society,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Video Gaming Society,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Women in Politics,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Pusey House,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Taiwanese Society,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Wadham College Chapel Choir,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Food Justice,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Milk and Two Sugars,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford International Relations Society,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Management Society,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Middle Eastern Dance Society,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Opera Society,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Transitional Justice Research,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Korea Society,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Wargames Society,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Wine Society,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
OxGAPS,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
OxMak,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
OxStu,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
The Sophist,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
The Tab Oxford,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
United Oxford,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
The Knowledge Project,,[email]-uk,F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
OURAS,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Biotech,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Drama Society,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Swimming Club,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
TEDxOxford 2015,,[email],F,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Christ Church Music Society and College Choir,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Open Oxford,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Geology Group Students,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Linguistics Society,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Unite Against Fascism,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Aikido Club,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Clay Pigeon Shooting Club,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Cricket Club,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Dancesport Club,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Exploration Club,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University German Society,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Gliding Club,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Jazz Orchestra,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Jitsu Club,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Student Life,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Theatron Novum,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
University of Oxford Poker Society,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
001 Taxis,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Blackwells,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Bodleian Libraries,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Boswells,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Bounce Design,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Bright Network,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Broken Spoke Bike Coop,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Cecily's Fund,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Chinese Church,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Credit Suisse,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Daily Info,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Deliveroo,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Deutsche Bank,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Dominos,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Ed Aid,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
"Entrepreneurship Centre, Said Business School",,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Fusion Lifestyle,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Gideon's Church,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Graduate Recruitment Bureau,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
HOPE Churches,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Inside Careers,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
KICC Oxford,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
LA Fitness,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Lola Lo,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Lyca Mobile,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Marmite,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Milkround,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
New Internationalist,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Noodle Nation,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Nuffield College,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Orchestra of LMH & Wadham,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
OUP Shop,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
OUSU Instagram Competition,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford African and Caribbean Society,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Asian Majlis Society,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford City Council Recycling,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Department of Experimental Psychology,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Evolution Ltd,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Geography Society,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Ice Hockey,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Limited,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Philomusica,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Playhouse Student Shows MT 2015,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Royal Naval Unit,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Security Services,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Tenants' Union,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Univeristy Armenian Society,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Univeristy Japan Society,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University ALTS Ice Hockey Club,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Computing Services,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Estates Services,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Mountaineering Club,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Museums,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Quidditch Club,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Rifle Association,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Vaccine Group,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxfordshire Clinical Commissioning Group,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Phoenix Picture House,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
RateMyPlacement,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Reclaim Our Bodies,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
RSC,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Santander,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Spotify,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Stagecoach,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Target Jobs,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Thames Valley Police,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
The A21 Campaign,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
The Economist,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
The Newman Society - Oxford University Catholic Society,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
The Oxford Greek Play,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
UNION Society,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Univ Ball,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Varsity Club,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Virgin Active,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Worcester College Chapel Choir,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
YA@stcurc,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Yoga Quota,,,U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Branch Up,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
China Britain Youth Association,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
CRAE,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Democrats Abroad Oxford Chapter,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Disabled Students Campaign,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Environment and Ethics,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
HUMSoc,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
International Film Society,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
International Students' Campaign,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
ISIS Magazine,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
It Happens Here,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
IVSC,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Jacari,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
LGBTQ,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Linkages,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Living Wage,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Mature Students,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Mind Your Head,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Noises Off,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
On Your Doorstep,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
OUSU,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
OUSU Council,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
OxFEST,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Art Movement,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Bar Society,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Chinese Students and Scholars Association,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Climate Forum,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Hub,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Jewish Society,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Parkour,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Research Drones Society,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Amnesty International,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Animal Ethics Society,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Association Football Club,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Baseball Club,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Engineering Society,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Japan Society,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Judo Club,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Nature Conservation Society,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Riding Club,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford University Tennis Club,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Women for Women International Society,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
RAG Ball,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
RAG Ball 2014,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
RAG Casino,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
RAG Challenge,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Schola Cantorum of Oxford,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Schools Plus,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
St Hilda's College Ball,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Student Community Wardens,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Target Schools,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford AdSoc,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
The Oxford Singers,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
The Oxford University Quidditch Club,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
WomCam,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Christians in Sport,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Commotio,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford 3D Printing Society,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
Oxford Energy Society,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
OXRES,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
The Oxford Imps,,[email],U,Oxford,,,,,,,,,,,,,,,,,,,,,,,
