Name,Email,Bounce Check,University,RAG,First Email,From,Reply,Interested,,,,,,,,,,,,,,,,,,
"80,000 Hours",[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
AIESEC Oxford,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Arcanian Singers,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Attaining the Peak,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Balliol Choir,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Bang! Science Magazine,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Board Games Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
C.S. Lewis Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
CapitOx,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Chabad,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Cherwell,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
China Britain Arts Association,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Classic & Historic Racing Car Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Codelaborate,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Companions of the Order of Malta,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Cortex Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Crown Christian Student Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Curious Grin Productions,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Cymdeithas Dafydd ap Gwilym,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Dot's Funk Odyssey,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Edgar Wind Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,Yes,Yes,,,,,,,,,,,,,,,,,,
Eglesfield Music Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Enactus Oxford,[email],passed,Oxford,Yes,27.09.16,Rebecca,Yes,No,,,,,,,,,,,,,,,,,,
Energy Institute Oxford,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Engineers Without Borders Oxford,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Exeter College Chapel Choir,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Faded Ink Productions,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
FELLOW,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
From the Horse's Mouth,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Giving What We Can: Oxford,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Global Brigades Oxford,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Good Lad Initiative,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Graduate Christian Union,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Hertford Business and Economics Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Hertford College Music Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
In The Pink,[email],passed,Oxford,Yes,27.09.16,Rebecca,Yes,Yes,,,,,,,,,,,,,,,,,,
Industry Magazine,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Introduction to International Development Conference,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Irish Dancing Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Islamic Banking and Finance Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Just Love Oxford,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
K.O. Krav,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Keble College Chapel Choir,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
KEEN Oxford,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Kids Company,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Le Cercle Francais,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Lincoln College Chapel Choir,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Magdalen College Music Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Magdalen Film Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Mirzakhani Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
No Means No Campaign,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oriel College Chapel Choir,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Out of the Blue,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Ox Co-op,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
OXCAR,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
OxFID,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Aerial Dance Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Aid to the Balkans,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Alternatives Investment Management Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Anime Vision,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Applied Neuroscience,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Baha'i Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford BJJ,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Broadcasting Association,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford China Forum,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Chinese Innovation Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Chinese International Awareness Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Classics Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Climate Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Commas,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Communist Corresponding Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Country Sports Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Development Abroad,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Doctor Who Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Donors,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Economics Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Education Partnerships Africa,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Entrepreneurs,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Finance Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Gamelan Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford German Network,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Global Health Group,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Guild of Assassins,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Hands On Science,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford History Graduate Network,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Hungarian Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford India Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Indian Classical Arts Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Inter-Collegiate Christian Union,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Islamic Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Lancers American Football Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Latin American Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Lawyers Without Borders,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Lindy Hoppers,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Magic Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Marrow,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Marxists,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Media Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Mexican Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Microfinance Initiative,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Millenium Orchestra,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Muse Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Nightline,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Open Orchestra,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Orthodox Christian Student Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Pink Week,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Pokemon Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford PPE Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Quakers,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Revue,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Romance,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford rs21,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Scandinavian Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Scottish Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Sikh Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Solidarity for Syria,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford South Slavic Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Star Trek Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Strategy Group,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Student Food Cooperative,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Student Go Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Student Green Party,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Student Mindfulness Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Student Minds,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Student Publications Ltd.,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Students for Animals,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Students for Liberty,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Students for Life,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Students' Oxfam Group,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Students' Palestine Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford TEACH,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Teach Green,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Thai Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Theology Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Travel Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford UCU,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Unicef on Campus,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Union,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Africa Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Arab Cultural Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Archaeological Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Asia-Pacific Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Australian Rules Football Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Austrian Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Badminton Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Ballet Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Bangladesh Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Basketball Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Belgo-Luxembourgish Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Biological Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Blind Tasting Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Board Game Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Brass Band,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Brazilian Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Canoe and Kayak Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Caving Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Ceilidh Band,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Cheerleading Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Chemistry Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Chess Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Chinese Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Company of Archers,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Computer Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Conservative Association,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
