Name,Email,Bounce Check,University,RAG,First Email,From,Reply,Interested,,,,,,,,,,,,,,,,,,
Oxford University Contract Bridge Association,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Croquet Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Cross Country Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Cycling Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Czech and Slovak Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Disability Mooting Championship,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University DodgeBall Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University eSports Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University European Affairs Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Fencing Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University French Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Gilbert and Sullivan Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Greek Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Gregorian Chant Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Gymnastics Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Hacky Sack Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Handball Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Harry Potter Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Historical Reenactment Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University History Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Hong Kong Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Ice Hockey Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Indonesia Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Italian Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Jazz Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Karate Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Kendo Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Kickboxing Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Labour Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Lacrosse Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Lawn Tennis Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University LDS Student Association,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University LGBTQ Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Liberal Democrats,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Lifesaving Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Light Entertainment Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Malaysian and Singapore Students Association,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Management Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Modern Pentathlon Association,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Morris Men,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Music Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Musical Theatre Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Netball Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Numismatic Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Octopush Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Pakistan Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Photography Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Physics Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Pistol Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Poetry Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Polish Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Polo Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Pool and Snooker Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Portuguese Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Psychology Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Quiz Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Rock and Metal Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Role Playing Games Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Romanian Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Rubgy League Football Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Rugby Fives Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Russian Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Salsa Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Scientific Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Scottish Dance Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Scout and Guide Group,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Ski and Snowboard Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Society of Bibliophiles,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Society of Biomedical Sciences,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Society of Change Ringers,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Space and Astronomy Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Spanish Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Speculative Fiction Group,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Student PEN,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Surf Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Symphonic Band,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Table Tennis Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Taijiquan Association Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Theatre Technicians and Designers,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Trading Card Game Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Triathlon Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Turkish Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Ukrainian Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Ultimate Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Underwater Exploration Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University United Nations Association,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Volleyball,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Walking Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Water Polo Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Windsurfing Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Wine Circle,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Women's Association Football Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Women's Rugby Union Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford University Yacht Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford VegSoc,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Women in Business,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford World Music Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Young Independence,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford Zumba Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxford-India Health Research Network,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
OxFund,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Oxide Radio,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
OxPASS,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
OxPolicy,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Pathways to Law,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Pembroke College JCR Music & Drama,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
PRAYOG,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Public Health Film Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Red Cross on Campus,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Sexpression Oxford,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Skin Deep,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
SMV Students,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Socialist Worker Student Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Society of Alternate Events,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Socrates Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
SOUP,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Splash at Oxford,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Spleen,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
St John Ambulance - Oxford LINKS Unit,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Student Parents,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Students Supporting Street Kids,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Students4Students,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
SynOX,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Taruithorn,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The Arcadian Singers,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The Chapel Choir of St John's College,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The Donut Kings,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The Failed Novelists,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The John Wesley Society in Oxford,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The One Day Play,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The Oxford Alternotives,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The Oxford Belles,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The Oxford Book Club,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The Oxford Culture Review,[email],passed,Oxford,Yes,27.09.16,Rebecca,Yes,,,,,,,,,,,,,,,,,,,
The Oxford Forum,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The Oxford Gargoyles,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The Oxford Guild Business Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The Oxford Left Review,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The Oxford Star Trek Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The Oxford University Invariant Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The Oxymoron,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The Pillowman at the Oxford Playhouse,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The Three Musketeers,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
The Vulture Sessions,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Theology Network,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Touch Rugby,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Trinity College Orchestra,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Turl Street Orchestra,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
University College Music Society,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
University Drama Officer,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Varsity Horse Racing Squad,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
VERSA News,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Vietnamese Society in Oxford,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
West Side Story,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
WILD Magazine,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
Winton Volunteers,[email],passed,Oxford,Yes,27.09.16,Rebecca,,,,,,,,,,,,,,,,,,,,
